         1310579 function calls (1290757 primitive calls) in 1.723 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       18    0.000    0.000    0.002    0.000 enum.py:483(_create_)
     1830    0.002    0.000    0.002    0.000 tree_util.py:71(tree_flatten)
        2    0.002    0.001    0.002    0.001 {built-in method _ctypes.dlopen}
    22740    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.002    0.002 sm.py:63(s_1l_rsp)
     1348    0.002    0.000    0.002    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.002    0.002 _comparison.py:1(<module>)
      325    0.000    0.000    0.002    0.000 function_base.py:497(add_newdoc)
        4    0.000    0.000    0.002    0.001 common.py:1(<module>)
        1    0.000    0.000    0.002    0.002 shps.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _testutils.py:1(<module>)
    51555    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
    16100    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
        2    0.000    0.000    0.002    0.001 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.002    0.002 linsolve.py:1(<module>)
     2649    0.001    0.000    0.002    0.000 typing_extensions.py:2976(_is_unpacked_typevartuple)
        1    0.000    0.000    0.002    0.002 initialise.py:1(<module>)
    94/41    0.000    0.000    0.002    0.000 typing.py:1046(__getitem__)
      998    0.000    0.000    0.002    0.000 _builtins.py:182(_register_builtin)
      321    0.000    0.000    0.002    0.000 typing.py:664(__init__)
        1    0.000    0.000    0.002    0.002 spawn.py:1(<module>)
        1    0.000    0.000    0.002    0.002 typing_extensions.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _dtype_like.py:1(<module>)
      524    0.000    0.000    0.002    0.000 tracer.py:31(primitive)
        1    0.000    0.000    0.002    0.002 _stablehlo_ops_gen.py:1(<module>)
      278    0.002    0.000    0.002    0.000 sre_compile.py:292(_optimize_charset)
        2    0.000    0.000    0.002    0.001 batching.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _async.py:1(<module>)
       17    0.000    0.000    0.002    0.000 tokenize.py:297(detect_encoding)
        1    0.000    0.000    0.002    0.002 _mhlo_ops_gen.py:1(<module>)
     2011    0.002    0.000    0.002    0.000 {built-in method torch._C._get_schema}
     1569    0.001    0.000    0.002    0.000 inspect.py:612(unwrap)
        2    0.000    0.000    0.002    0.001 batchnorm.py:1(<module>)
    12517    0.001    0.000    0.002    0.000 posixpath.py:41(_get_sep)
       30    0.000    0.000    0.002    0.000 typing.py:2291(NamedTuple)
     2959    0.002    0.000    0.002    0.000 {method 'match' of 're.Pattern' objects}
      601    0.001    0.000    0.002    0.000 typing.py:267(_remove_dups_flatten)
       95    0.000    0.000    0.002    0.000 _compatibility.py:10(mark_back_compat)
        1    0.000    0.000    0.002    0.002 _decomp_lu.py:1(<module>)
        1    0.000    0.000    0.002    0.002 compiler.py:1(<module>)
     1331    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
        1    0.000    0.000    0.002    0.002 params.py:1(<module>)
     3993    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        1    0.000    0.000    0.002    0.002 rsp.py:110(rsp_sa12lu)
       22    0.000    0.000    0.002    0.000 tokenize.py:321(read_or_stop)
        2    0.000    0.000    0.002    0.001 tree_util.py:1(<module>)
       22    0.002    0.000    0.002    0.000 {method 'readline' of '_io.BufferedReader' objects}
      116    0.000    0.000    0.002    0.000 typing.py:1188(copy_with)
    34817    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.002    0.002 ducc_fft.py:1(<module>)
        1    0.000    0.000    0.002    0.002 bernoulli.py:1(<module>)
        1    0.000    0.000    0.002    0.002 impl.py:115(inner)
        1    0.000    0.000    0.002    0.002 _validation.py:1(<module>)
       60    0.000    0.000    0.002    0.000 dataclasses.py:842(_hash_add)
        2    0.000    0.000    0.002    0.001 simulator.py:1155(_calc_csmr_layer)
     2690    0.001    0.000    0.002    0.000 posixpath.py:60(isabs)
        2    0.000    0.000    0.002    0.001 types.py:1(<module>)
        1    0.000    0.000    0.002    0.002 rng_prims.py:1(<module>)
       94    0.000    0.000    0.002    0.000 inspect.py:3206(__str__)
        1    0.000    0.000    0.002    0.002 _pep440.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _array_like.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _registrations.py:1(<module>)
29809/28897    0.002    0.000    0.002    0.000 {built-in method builtins.len}
       60    0.000    0.000    0.002    0.000 dataclasses.py:637(_hash_fn)
        1    0.000    0.000    0.002    0.002 ansitowin32.py:1(<module>)
        3    0.000    0.000    0.002    0.001 _internal.py:1(<module>)
        2    0.000    0.000    0.002    0.001 decoder.py:1(<module>)
        1    0.000    0.000    0.002    0.002 pickle.py:1(<module>)
      554    0.001    0.000    0.002    0.000 wrap_util.py:25(_wraps)
     3728    0.002    0.000    0.002    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.002    0.002 setops.py:1(<module>)
      305    0.000    0.000    0.002    0.000 pjit.py:334(_pjit_explicit_sharding)
     1585    0.001    0.000    0.002    0.000 __init__.py:82(find_spec)
     1611    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:71(__init__)
        1    0.000    0.000    0.002    0.002 main.py:1(<module>)
     8135    0.002    0.000    0.002    0.000 {method 'split' of 'str' objects}
      3/2    0.000    0.000    0.002    0.001 sysconfig.py:575(get_config_vars)
        1    0.000    0.000    0.002    0.002 sysconfig.py:659(get_config_var)
        1    0.000    0.000    0.002    0.002 cond.py:1(<module>)
        2    0.000    0.000    0.002    0.001 _ops.py:1(<module>)
        6    0.000    0.000    0.002    0.000 util.py:1(<module>)
     4509    0.001    0.000    0.002    0.000 sre_parse.py:255(get)
      734    0.001    0.000    0.002    0.000 __init__.py:63(_convert_out_params)
      915    0.000    0.000    0.002    0.000 typing.py:1143(<genexpr>)
      278    0.000    0.000    0.002    0.000 overrides.py:83(verify_matching_signatures)
      183    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1628(path_hook_for_FileFinder)
      998    0.000    0.000    0.002    0.000 _builtins.py:142(_get_builtin_table)
       49    0.000    0.000    0.002    0.000 _internal.py:24(inner)
        1    0.000    0.000    0.001    0.001 npyio.py:1(<module>)
        2    0.000    0.000    0.001    0.001 compilation_cache.py:1(<module>)
        1    0.000    0.000    0.001    0.001 difflib.py:1(<module>)
        1    0.000    0.000    0.001    0.001 events.py:1(<module>)
     2650    0.001    0.000    0.001    0.000 typing.py:1902(get_origin)
        1    0.000    0.000    0.001    0.001 connection.py:1(<module>)
        1    0.000    0.000    0.001    0.001 colab_debugger.py:1(<module>)
      610    0.001    0.000    0.001    0.000 api_util.py:183(_validate_argnames)
     1285    0.001    0.000    0.001    0.000 typing_extensions.py:2954(_has_generic_or_protocol_as_origin)
        1    0.000    0.000    0.001    0.001 version.py:159(Version)
       12    0.000    0.000    0.001    0.000 _meta_registrations.py:6143(_create_binary_float_meta_func)
        1    0.000    0.000    0.001    0.001 ufunc_api.py:1(<module>)
     6332    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:897(__exit__)
        1    0.000    0.000    0.001    0.001 _pep440.py:285(Version)
        1    0.000    0.000    0.001    0.001 ufunc_api.py:78(ufunc)
     1611    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:198(cb)
        1    0.000    0.000    0.001    0.001 _methods.py:1(<module>)
     8687    0.001    0.000    0.001    0.000 _ops.py:596(__hash__)
        1    0.000    0.000    0.001    0.001 decimal.py:1(<module>)
     1096    0.000    0.000    0.001    0.000 util.py:188(<genexpr>)
      890    0.001    0.000    0.001    0.000 inspect.py:66(get_annotations)
      304    0.000    0.000    0.001    0.000 util.py:105(_parse_parameters)
    10643    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
      305    0.001    0.000    0.001    0.000 {built-in method jaxlib.xla_extension.pjit}
    12623    0.001    0.000    0.001    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.001    0.001 array_methods.py:1(<module>)
        1    0.000    0.000    0.001    0.001 rnn.py:368(RNN)
        1    0.000    0.000    0.001    0.001 fake_impls.py:1(<module>)
     1830    0.001    0.000    0.001    0.000 sharding_impls.py:941(is_unspecified_or_auto)
        1    0.000    0.000    0.001    0.001 _compressed.py:1(<module>)
     6332    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:893(__enter__)
        1    0.000    0.000    0.001    0.001 unix_events.py:1(<module>)
       75    0.000    0.000    0.001    0.000 typing.py:1323(__class_getitem__)
        1    0.000    0.000    0.001    0.001 prng.py:1(<module>)
  986/251    0.001    0.000    0.001    0.000 sre_parse.py:175(getwidth)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
      994    0.000    0.000    0.001    0.000 package_importer.py:694(_patched_getfile)
        2    0.000    0.000    0.001    0.001 custom_derivatives.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _ccallback.py:1(<module>)
        5    0.000    0.000    0.001    0.000 reductions.py:670(_make_cumulative_reduction)
        1    0.000    0.000    0.001    0.001 _python_dispatch.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sm.py:320(s_1l_1221)
     5324    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
     5284    0.001    0.000    0.001    0.000 sre_parse.py:165(__getitem__)
        2    0.000    0.000    0.001    0.001 _base.py:1(<module>)
        5    0.000    0.000    0.001    0.000 _utils.py:1(<module>)
        7    0.001    0.000    0.001    0.000 _builtins.py:148(register_all)
      269    0.000    0.000    0.001    0.000 inspect.py:2721(__str__)
     2993    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:404(parent)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
     5691    0.001    0.000    0.001    0.000 sre_parse.py:234(__next)
      100    0.000    0.000    0.001    0.000 sre_compile.py:560(_compile_info)
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._autograd_init}
        1    0.000    0.000    0.001    0.001 message.py:1(<module>)
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
      605    0.000    0.000    0.001    0.000 _inspect.py:96(getargspec)
        1    0.000    0.000    0.001    0.001 layer.py:1032(_calc_eig_2d)
        1    0.000    0.000    0.001    0.001 semi_structured.py:1(<module>)
        1    0.000    0.000    0.001    0.001 binary.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ad_checkpoint.py:1(<module>)
        1    0.000    0.000    0.001    0.001 iterative.py:1(<module>)
       35    0.000    0.000    0.001    0.000 _typing.py:348(__new__)
       44    0.000    0.000    0.001    0.000 typing.py:407(__getitem__)
    14936    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 adadelta.py:1(<module>)
        1    0.000    0.000    0.001    0.001 common_types.py:1(<module>)
        1    0.000    0.000    0.001    0.001 staggered.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tarfile.py:1(<module>)
      305    0.000    0.000    0.001    0.000 api_util.py:454(check_callable)
        1    0.000    0.000    0.001    0.001 gumbel.py:1(<module>)
        1    0.000    0.000    0.001    0.001 frontend.py:1(<module>)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
        1    0.000    0.000    0.001    0.001 data_parallel.py:1(<module>)
      267    0.000    0.000    0.001    0.000 re.py:187(match)
       43    0.000    0.000    0.001    0.000 typing.py:532(Literal)
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
        3    0.000    0.000    0.001    0.000 streams.py:1(<module>)
     1331    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.001    0.001 _ufunc_config.py:1(<module>)
      610    0.000    0.000    0.001    0.000 api_util.py:466(infer_argnums_and_argnames)
     1591    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:357(__init__)
      610    0.001    0.000    0.001    0.000 api_util.py:153(_validate_argnums)
        1    0.000    0.000    0.001    0.001 unary.py:1(<module>)
       10    0.001    0.000    0.001    0.000 _decomp_lu.py:20(lu_factor)
        1    0.000    0.000    0.001    0.001 dataloader.py:1(<module>)
        2    0.000    0.000    0.001    0.000 function_base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 source_info_util.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _char_codes.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sym_node.py:1(<module>)
       84    0.000    0.000    0.001    0.000 enum.py:165(__prepare__)
        3    0.001    0.000    0.001    0.000 simulator.py:1296(_calc_field_fs_layer_fb)
        1    0.000    0.000    0.001    0.001 heapq.py:1(<module>)
      362    0.000    0.000    0.001    0.000 inspect.py:1349(formatannotation)
        1    0.000    0.000    0.001    0.001 memref.py:1(<module>)
    22020    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.001    0.001 interpreter.py:1(<module>)
    11389    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
    13520    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
      150    0.000    0.000    0.001    0.000 sre_parse.py:97(closegroup)
      154    0.000    0.000    0.001    0.000 typing.py:1284(__hash__)
     3840    0.001    0.000    0.001    0.000 inspect.py:2969(<genexpr>)
        1    0.000    0.000    0.001    0.001 replicate.py:1(<module>)
    13520    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.001    0.001 scf.py:1(<module>)
      458    0.000    0.000    0.001    0.000 typing.py:1234(<genexpr>)
        1    0.000    0.000    0.001    0.001 proxy.py:1(<module>)
